0,0,2200,0,2200,2.52,-7.31,-78.0
0,0,0,0,2200,3.23,-6.40,-76.4

0,0,0,0,2200,3.23,-6.40,-76.4

0,0,0,0,2200,3.23,-6.40,-76.4

0,0,0,0,2200,3.23,-6.40,-76.4

0,0,0,0,2200,2.36,-6.12,-76.3

0,0,478,0,1090,2.36,-6.12,-76.3

62,0,157,0,2200,2.36,-6.12,-76.3

0,0,0,0,2200,2.36,-6.12,-76.3

0,0,0,0,0,2.53,-6.35,-76.6

0,0,51,0,2200,2.53,-6.35,-76.6

0,0,0,0,2200,2.53,-6.35,-76.6

0,0,0,0,2200,2.53,-6.35,-76.6

0,0,0,0,2200,2.53,-6.35,-76.6

0,0,0,0,2200,2.63,-6.26,-76.4

0,0,0,0,2200,2.63,-6.26,-76.4

0,0,0,0,2200,2.63,-6.26,-76.4

0,0,0,0,2200,2.63,-6.26,-76.4

0,0,0,0,2200,2.63,-6.26,-76.4

0,0,0,0,0,2.79,-5.95,-76.5

0,0,0,0,2200,2.79,-5.95,-76.5

0,0,0,0,2200,2.79,-5.95,-76.5

0,0,0,0,2200,2.79,-5.95,-76.5

0,0,0,0,2200,2.93,-6.49,-76.5

0,0,0,0,2200,2.93,-6.49,-76.5

218,0,0,0,2200,2.93,-6.49,-76.5

0,0,0,0,2200,2.93,-6.49,-76.5

0,0,0,0,2200,2.93,-6.49,-76.5

0,0,0,0,2200,3.04,-6.27,-76.3

0,0,0,0,2200,3.04,-6.27,-76.3

0,0,0,0,2200,3.04,-6.27,-76.3

0,0,0,0,2200,3.04,-6.27,-76.3

50,0,0,0,2200,3.04,-6.27,-76.3

0,0,0,399,0,3.15,-6.24,-76.0

42,0,41,0,2200,3.15,-6.24,-76.0

0,12,0,0,2200,3.15,-6.24,-76.0

0,160,0,0,2200,3.15,-6.24,-76.0

0,0,0,676,0,3.33,-6.24,-76.4

0,0,0,0,2200,3.33,-6.24,-76.4

0,0,0,0,2200,3.33,-6.24,-76.4

97,0,0,0,2200,3.33,-6.24,-76.4

186,0,0,1120,2200,3.33,-6.24,-76.4

0,0,27,0,2200,2.50,-6.49,-76.7

15,0,0,2200,2200,2.50,-6.49,-76.7

0,0,232,0,2200,2.50,-6.49,-76.7

0,0,0,2200,2200,2.50,-6.49,-76.7

0,0,0,0,2200,2.50,-6.49,-76.7

0,0,906,11,2200,2.62,-6.53,-76.4

2200,2200,1418,190,2200,2.62,-6.53,-76.4

0,0,0,0,2200,2.62,-6.53,-76.4

0,0,0,0,2200,2.62,-6.53,-76.4

0,0,0,0,2200,2.74,-6.52,-76.1

0,0,0,0,2200,2.74,-6.52,-76.1

0,0,0,2200,2200,2.74,-6.52,-76.1

3,0,0,0,2200,2.74,-6.52,-76.1

0,0,0,0,2200,2.74,-6.52,-76.1

0,0,2200,2200,2200,2.93,-6.32,-76.4

0,0,297,689,2200,2.93,-6.32,-76.4

0,0,0,0,2200,2.93,-6.32,-76.4

0,0,0,0,2200,2.93,-6.32,-76.4

0,0,0,0,2200,2.93,-6.32,-76.4

0,0,0,0,2200,3.06,-6.41,-76.1

0,0,0,0,2200,3.06,-6.41,-76.1

0,0,0,547,2200,3.06,-6.41,-76.1

23,0,0,0,2200,3.06,-6.41,-76.1

0,0,0,0,38,3.25,-6.38,-76.4

0,0,0,0,2200,3.25,-6.38,-76.4

0,0,0,0,911,3.25,-6.38,-76.4

0,0,0,0,2200,3.25,-6.38,-76.4

0,0,0,0,1383,3.25,-6.38,-76.4

0,0,2200,2200,2200,2.39,-6.45,-76.1

0,0,492,0,1051,2.39,-6.45,-76.1

0,0,250,0,2200,2.39,-6.45,-76.1

0,0,0,0,2200,2.39,-6.45,-76.1

0,0,0,0,2200,2.39,-6.45,-76.1

0,0,0,0,1632,2.54,-6.11,-76.1

0,0,0,0,2200,2.54,-6.11,-76.1

0,0,0,0,0,2.54,-6.11,-76.1

0,0,0,0,2200,2.54,-6.11,-76.1

0,0,106,0,2200,2.69,-6.64,-76.1

0,0,0,0,2200,2.69,-6.64,-76.1

0,0,0,0,2200,2.69,-6.64,-76.1

0,0,0,0,2200,2.69,-6.64,-76.1

0,0,0,0,2200,2.69,-6.64,-76.1

0,0,0,0,2200,2.81,-6.51,-75.8

0,0,651,0,1013,2.81,-6.51,-75.8

0,0,222,0,2200,2.81,-6.51,-75.8

0,0,0,0,2200,2.81,-6.51,-75.8

0,0,0,0,2200,2.81,-6.51,-75.8

0,0,0,0,2200,2.93,-6.57,-75.6

0,0,0,0,2200,2.93,-6.57,-75.6

0,0,0,0,2200,2.93,-6.57,-75.6

0,0,0,24,2200,2.93,-6.57,-75.6

0,0,0,0,2200,2.93,-6.57,-75.6

0,0,78,1760,2200,3.13,-6.68,-76.0

0,0,0,0,2200,3.13,-6.68,-76.0

0,0,0,2200,2200,3.13,-6.68,-76.0

0,0,0,0,2200,3.13,-6.68,-76.0

0,0,0,2068,2200,3.13,-6.68,-76.0

0,0,2032,0,2200,3.28,-6.33,-76.0

0,0,41,2200,2200,3.28,-6.33,-76.0

0,0,0,0,2200,3.28,-6.33,-76.0

0,0,0,0,2200,3.28,-6.33,-76.0

0,0,0,0,2200,2.39,-6.35,-75.8

0,0,0,418,2200,2.39,-6.35,-75.8

0,0,0,0,2200,2.39,-6.35,-75.8

0,0,0,0,2200,2.39,-6.35,-75.8

0,0,0,0,2200,2.39,-6.35,-75.8

0,0,0,572,2200,2.57,-6.68,-76.1

0,0,0,0,2200,2.57,-6.68,-76.1

0,0,0,2200,2200,2.57,-6.68,-76.1

0,0,0,0,2200,2.57,-6.68,-76.1

0,0,0,559,2200,2.57,-6.68,-76.1

0,0,0,0,2200,2.69,-6.47,-75.9

0,0,0,0,2200,2.69,-6.47,-75.9

0,0,0,0,2200,2.69,-6.47,-75.9

0,0,0,2200,2200,2.69,-6.47,-75.9

0,0,0,0,2200,2.81,-6.44,-75.7

0,0,0,0,2200,2.81,-6.44,-75.7

0,0,0,0,2200,2.81,-6.44,-75.7

0,0,0,2200,2200,2.81,-6.44,-75.7

0,0,0,0,2200,2.81,-6.44,-75.7

0,0,679,1470,2200,2.94,-6.83,-75.6

3,0,0,0,2200,2.94,-6.83,-75.6

0,0,0,2200,2200,2.94,-6.83,-75.6

0,0,0,0,2200,2.94,-6.83,-75.6

0,0,325,0,2200,3.15,-6.72,-76.0

0,0,0,0,2200,3.15,-6.72,-76.0

0,0,0,2200,2200,3.15,-6.72,-76.0

26,0,0,0,2200,3.15,-6.72,-76.0

0,0,0,2200,2200,3.15,-6.72,-76.0

0,0,0,0,2200,2.36,-6.39,-76.2

0,0,0,2200,2200,2.36,-6.39,-76.2

2200,2200,2200,2200,2200,2.36,-6.39,-76.2

0,0,0,0,2200,2.36,-6.39,-76.2

0,0,0,0,2200,2.36,-6.39,-76.2

0,0,0,0,0,2.58,-6.21,-76.6

0,0,69,0,2200,2.58,-6.21,-76.6

0,0,0,2200,2200,2.58,-6.21,-76.6

0,0,0,0,2200,2.58,-6.21,-76.6

0,0,0,251,2200,2.74,-6.49,-76.5

0,0,0,0,2200,2.74,-6.49,-76.5

0,0,0,0,2200,2.74,-6.49,-76.5

0,0,0,0,2200,2.74,-6.49,-76.5

0,0,0,0,1817,2.74,-6.49,-76.5

0,0,1628,0,2200,2.89,-6.34,-76.3

0,0,679,0,2200,2.89,-6.34,-76.3

0,0,222,0,2200,2.89,-6.34,-76.3

0,0,4,0,0,2.89,-6.34,-76.3

3,0,0,0,0,2.89,-6.34,-76.3

0,0,0,0,2200,3.02,-6.33,-76.1

0,0,0,0,2200,3.02,-6.33,-76.1

0,0,0,0,2200,3.02,-6.33,-76.1

0,0,0,0,2200,3.02,-6.33,-76.1

0,0,0,0,0,3.24,-6.79,-76.4

26,0,0,0,0,3.24,-6.79,-76.4

0,0,0,0,2200,3.24,-6.79,-76.4

0,0,0,0,2200,3.24,-6.79,-76.4

0,0,0,0,918,3.24,-6.79,-76.4

0,0,0,0,2200,2.44,-6.44,-76.6

0,0,744,0,407,2.44,-6.44,-76.6

0,0,167,0,2200,2.44,-6.44,-76.6

147,0,0,0,2200,2.44,-6.44,-76.6

0,0,0,0,2200,2.65,-6.24,-77.0

0,0,469,0,0,2.65,-6.24,-77.0

11,0,55,0,2200,2.65,-6.24,-77.0

0,0,0,0,2200,2.65,-6.24,-77.0

0,0,0,0,2200,2.65,-6.24,-77.0

0,0,0,0,2200,2.77,-6.09,-76.8

0,0,0,0,2200,2.77,-6.09,-76.8

0,0,0,0,2200,2.77,-6.09,-76.8

0,0,0,0,2200,2.77,-6.09,-76.8

0,0,0,0,2200,2.77,-6.09,-76.8

0,0,0,0,2200,2.92,-6.22,-76.6

0,0,371,0,0,2.92,-6.22,-76.6

0,0,88,0,2200,2.92,-6.22,-76.6

0,0,13,0,2200,2.92,-6.22,-76.6

0,0,46,0,2200,3.17,-6.45,-77.0

0,0,0,0,2200,3.17,-6.45,-77.0

0,0,0,0,2200,3.17,-6.45,-77.0

0,0,0,0,2200,3.17,-6.45,-77.0

0,0,0,0,2200,3.17,-6.45,-77.0

0,0,0,0,2200,2.34,-6.48,-76.8

0,0,0,0,2200,2.34,-6.48,-76.8

0,0,0,0,2200,2.34,-6.48,-76.8

26,0,0,0,2200,2.34,-6.48,-76.8

0,0,0,0,2200,2.34,-6.48,-76.8

0,0,0,0,2200,2.50,-6.09,-76.8

0,0,246,0,0,2.50,-6.09,-76.8

0,0,0,0,2200,2.50,-6.09,-76.8

0,0,13,0,2200,2.50,-6.09,-76.8

0,0,0,0,2200,2.62,-6.32,-76.6

0,0,143,0,267,2.62,-6.32,-76.6

0,0,0,0,2200,2.62,-6.32,-76.6

0,0,0,0,2200,2.62,-6.32,-76.6

0,0,0,0,2200,2.62,-6.32,-76.6

0,0,0,0,2200,2.77,-6.08,-76.4

0,0,0,0,2200,2.77,-6.08,-76.4

0,0,0,0,2200,2.77,-6.08,-76.4

0,0,0,0,2200,2.77,-6.08,-76.4

0,0,0,0,2200,2.77,-6.08,-76.4

0,0,0,0,1186,2.97,-6.38,-76.8

0,0,102,0,2046,2.97,-6.38,-76.8

0,0,0,0,2200,2.97,-6.38,-76.8

0,0,0,0,2200,2.97,-6.38,-76.8

0,0,0,0,0,3.13,-6.03,-76.8

0,0,0,0,2200,3.13,-6.03,-76.8

0,0,0,0,2200,3.13,-6.03,-76.8

0,0,0,0,2200,3.13,-6.03,-76.8

0,0,0,0,2200,3.13,-6.03,-76.8

0,0,4,0,2200,3.26,-6.42,-76.7

0,0,0,0,2200,3.26,-6.42,-76.7

0,0,0,0,2200,3.26,-6.42,-76.7

0,0,0,0,2200,3.26,-6.42,-76.7

0,0,0,0,2200,3.26,-6.42,-76.7

0,0,0,0,0,2.42,-6.09,-77.0

0,0,148,0,2200,2.42,-6.09,-77.0

0,0,0,0,2200,2.42,-6.09,-77.0

0,0,0,0,2200,2.42,-6.09,-77.0

0,0,0,0,0,2.57,-6.38,-76.8

0,0,0,0,2200,2.57,-6.38,-76.8

0,0,0,0,2200,2.57,-6.38,-76.8

0,0,0,0,2200,2.57,-6.38,-76.8

0,0,0,0,2200,2.57,-6.38,-76.8

0,0,0,0,2200,2.76,-6.29,-77.2

0,0,0,0,2200,2.76,-6.29,-77.2

0,0,0,0,2200,2.76,-6.29,-77.2

0,0,0,0,2200,2.76,-6.29,-77.2

0,0,0,0,2200,2.76,-6.29,-77.2

0,0,0,55,0,2.88,-6.19,-77.0

0,0,246,0,2200,2.88,-6.19,-77.0

0,0,0,0,2200,2.88,-6.19,-77.0

0,0,0,0,2200,2.88,-6.19,-77.0

0,0,0,2200,0,3.03,-5.95,-76.9

23,0,0,0,2200,3.03,-5.95,-76.9

0,0,0,2200,2200,3.03,-5.95,-76.9

0,0,0,0,2200,3.03,-5.95,-76.9

0,0,0,110,2200,3.03,-5.95,-76.9

0,0,0,0,2200,3.25,-6.18,-77.3

0,0,0,2200,2200,3.25,-6.18,-77.3

0,0,55,0,2200,3.25,-6.18,-77.3

0,0,0,270,2200,3.25,-6.18,-77.3

0,0,0,0,2200,3.25,-6.18,-77.3

0,0,0,1803,0,2.40,-6.04,-77.1

0,0,69,0,2200,2.40,-6.04,-77.1

0,0,0,559,2200,2.40,-6.04,-77.1

0,0,0,0,2200,2.40,-6.04,-77.1

0,42,0,2086,0,2.54,-6.03,-76.9

0,0,18,0,2200,2.54,-6.03,-76.9

0,0,0,2200,2200,2.54,-6.03,-76.9

0,0,0,0,2200,2.54,-6.03,-76.9

0,0,0,2200,2200,2.54,-6.03,-76.9

0,0,0,0,2200,2.75,-6.23,-77.3

0,0,0,2200,2200,2.75,-6.23,-77.3

2200,2200,2200,2200,2200,2.75,-6.23,-77.3

0,0,0,0,2200,2.75,-6.23,-77.3

0,0,0,0,2200,2.75,-6.23,-77.3

0,0,0,208,2200,2.93,-5.88,-77.5

0,0,0,0,2200,2.93,-5.88,-77.5

0,0,0,0,2200,2.93,-5.88,-77.5

0,0,41,0,2200,2.93,-5.88,-77.5

0,0,1562,0,2200,3.05,-6.00,-77.2

124,0,488,0,2200,3.05,-6.00,-77.2

23,0,46,0,2200,3.05,-6.00,-77.2

0,73,246,0,2200,3.05,-6.00,-77.2

0,68,0,0,611,3.05,-6.00,-77.2

0,0,0,0,2200,3.16,-5.94,-77.0

0,0,0,0,2200,3.16,-5.94,-77.0

0,0,0,0,2200,3.16,-5.94,-77.0

272,0,0,0,2200,3.16,-5.94,-77.0

159,0,0,0,2200,3.16,-5.94,-77.0

0,0,0,0,2200,2.36,-6.32,-77.3

0,0,0,0,2200,2.36,-6.32,-77.3

0,0,0,0,2200,2.36,-6.32,-77.3

0,0,0,0,2200,2.36,-6.32,-77.3

0,0,0,0,286,2.54,-6.06,-77.6

0,0,0,0,1371,2.54,-6.06,-77.6

0,0,0,0,2200,2.54,-6.06,-77.6

0,0,0,0,2200,2.54,-6.06,-77.6

0,0,0,0,2200,2.54,-6.06,-77.6

0,0,0,0,2200,2.63,-5.98,-77.3

0,0,0,0,2200,2.63,-5.98,-77.3

0,0,0,0,2200,2.63,-5.98,-77.3

0,0,0,0,2200,2.63,-5.98,-77.3

183,0,0,0,2200,2.63,-5.98,-77.3

0,0,1121,0,2200,2.75,-6.35,-77.1

0,0,0,0,0,2.75,-6.35,-77.1

0,0,0,0,2021,2.75,-6.35,-77.1

0,0,0,0,2200,2.75,-6.35,-77.1

0,0,0,0,2200,2.93,-6.27,-77.4

0,0,0,0,2200,2.93,-6.27,-77.4

0,0,176,0,2200,2.93,-6.27,-77.4

0,0,0,0,2200,2.93,-6.27,-77.4

0,0,0,0,2200,2.93,-6.27,-77.4

0,0,0,0,2200,3.03,-6.09,-77.2

0,0,83,0,273,3.03,-6.09,-77.2

0,0,130,0,2200,3.03,-6.09,-77.2

0,0,0,0,2200,3.03,-6.09,-77.2

0,0,0,0,2200,3.03,-6.09,-77.2

0,0,0,0,2200,3.15,-6.53,-77.0

0,0,0,0,2200,3.15,-6.53,-77.0

0,0,0,0,2200,3.15,-6.53,-77.0

0,0,0,0,2200,3.15,-6.53,-77.0

0,207,0,0,2200,3.26,-6.48,-76.8

0,0,0,0,2200,3.26,-6.48,-76.8

0,0,0,0,2200,3.26,-6.48,-76.8

38,0,0,0,2200,3.26,-6.48,-76.8

0,0,0,0,2200,3.26,-6.48,-76.8

0,0,0,0,0,2.39,-6.17,-76.7

0,0,9,0,2200,2.39,-6.17,-76.7

0,0,0,0,2200,2.39,-6.17,-76.7

0,0,0,0,2200,2.39,-6.17,-76.7

0,0,0,0,2200,2.39,-6.17,-76.7

0,0,0,0,2200,2.58,-5.94,-76.9

0,0,0,0,2200,2.58,-5.94,-76.9

0,0,0,0,2200,2.58,-5.94,-76.9

0,0,0,0,2200,2.58,-5.94,-76.9

0,0,0,0,2200,2.76,-6.00,-77.3

0,0,0,0,2200,2.76,-6.00,-77.3

0,0,0,0,2200,2.76,-6.00,-77.3

0,0,0,0,2200,2.76,-6.00,-77.3

0,0,0,0,2200,2.76,-6.00,-77.3

0,0,0,0,2200,2.86,-6.03,-77.0

0,0,0,0,2200,2.86,-6.03,-77.0

0,0,0,0,2200,2.86,-6.03,-77.0

0,0,0,0,2200,2.86,-6.03,-77.0

0,0,0,0,0,3.02,-5.98,-77.4

0,0,0,0,2200,3.02,-5.98,-77.4

0,0,0,0,2200,3.02,-5.98,-77.4

0,0,0,0,2200,3.02,-5.98,-77.4

0,0,0,0,2200,3.02,-5.98,-77.4

0,0,0,0,2200,3.16,-5.91,-77.7

0,0,0,0,2200,3.16,-5.91,-77.7

0,0,0,0,2200,3.16,-5.91,-77.7

0,0,74,0,2200,3.16,-5.91,-77.7

0,0,0,0,2200,3.16,-5.91,-77.7

0,0,0,0,0,3.26,-6.04,-77.4

0,0,0,0,2200,3.26,-6.04,-77.4

0,0,0,0,2200,3.26,-6.04,-77.4

0,0,0,0,2200,3.26,-6.04,-77.4

0,0,0,0,0,2.35,-6.13,-77.1

0,0,0,0,2200,2.35,-6.13,-77.1

0,0,0,0,2200,2.35,-6.13,-77.1

0,0,0,0,2200,2.35,-6.13,-77.1

0,0,0,0,2200,2.35,-6.13,-77.1

0,0,0,0,2200,2.47,-6.13,-76.8

